=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['4筒', '9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 192 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 193 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 194 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['6万', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 195 | Agent 1 performs: Discard 北 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['6万', '1索', '4索', '4索', '北'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 196 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['6万', '7万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 197 | Agent 2 performs: Discard 7万 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['6万', '7万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 198 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['9筒', '4索', '5索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 199 | Agent 3 performs: HU ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['9筒', '4索', '5索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

=== End of Replay ===
