=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-171610 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 144 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['7万', '7万', '1索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 145 | Agent 1 performs: Discard 北 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['7万', '7万', '1索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 146 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
👉 A2: ['1筒', '1筒', '1筒', '4索', '发'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 147 | Agent 2 performs: Discard 发 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
👉 A2: ['1筒', '1筒', '1筒', '4索', '发'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 148 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '4筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 149 | Agent 3 performs: Discard 4筒 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '4筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 150 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 151 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 152 | Agent 2 performs: HU ---
   A0: ['6万'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '1索', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
👉 A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

=== End of Replay ===
