=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-174015 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
👉 A3: ['3索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 143 | Agent 3 performs: Discard 3索 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
👉 A3: ['3索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 144 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 145 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 146 | Agent 1 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['7万', '1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 147 | Agent 1 performs: Discard 7万 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['7万', '1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 148 | Agent 2 performs: CHI_M ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 149 | Agent 2 performs: Discard 南 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '1筒', '6索', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 150 | Agent 3 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['5索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 151 | Agent 3 performs: Discard 5索 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['5索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 152 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 153 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 154 | Agent 1 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['7万', '1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 155 | Agent 1 performs: Discard 7万 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['7万', '1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '1筒', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 156 | Agent 2 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '1筒', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 157 | Agent 2 performs: Discard 1筒 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '1筒', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 158 | Agent 3 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['4索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 159 | Agent 3 performs: Discard 4索 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['4索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 160 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 161 | Agent 0 performs: Discard 9索 ---
👉 A0: ['9索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 162 | Agent 1 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '南', '西', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 163 | Agent 1 performs: Discard 白 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '南', '西', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 164 | Agent 2 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '4筒', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 165 | Agent 2 performs: Discard 4筒 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '4筒', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 166 | Agent 3 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['6索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 167 | Agent 3 performs: HU ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['3万', '6万', '5索', '6索'] | Melds: [('PON', '2索'), ('CHI_R', '6索'), ('CHI_M', '7万')]
👉 A3: ['6索', '6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

=== End of Replay ===
