=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-124727 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '8万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
👉 A2: ['3万', '4万', '4索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '7万', '1筒', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 180 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '8万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 181 | Agent 3 performs: Discard 1筒 ---
   A0: ['1筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '8万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 182 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '8万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 183 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '5筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '8万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 184 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '8万', '9万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

--- Step 185 | Agent 1 performs: HU ---
   A0: ['1筒', '5筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '8万', '9万', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万'), ('PON', '北')]
   A2: ['3万', '4万', '4索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '7万', '7万', '1筒', '[花赖x1]'] | Melds: [('CHI_R', '8索'), ('PON', '3索')]

=== End of Replay ===
