=== Mahjong Replay [Episode 10250] ===
Time: 20251211-162540 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['6万', '6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['2筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 146 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['2筒', '4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 147 | Agent 2 performs: Discard 2筒 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['2筒', '4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 148 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '9万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 149 | Agent 3 performs: Discard 9万 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '9万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 150 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '3索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 151 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1索', '3索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 152 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6筒', '8索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 153 | Agent 1 performs: Discard 8索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6筒', '8索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 154 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['4筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 155 | Agent 2 performs: Discard 5筒 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['4筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 156 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '2索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 157 | Agent 3 performs: Discard 2索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '2索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 158 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '6索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 159 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1索', '6索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 160 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6筒', '1索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 161 | Agent 1 performs: Discard 1索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6筒', '1索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 162 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['4筒', '7筒', '4索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 163 | Agent 2 performs: Discard 4索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
👉 A2: ['4筒', '7筒', '4索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 164 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '8筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 165 | Agent 3 performs: Discard 6筒 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '8筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 166 | Agent 1 performs: HU ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6筒'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万'), ('PON', '9索')]
   A2: ['4筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '8筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

=== End of Replay ===
