=== Mahjong Replay [Episode 4851] ===
Time: 20251212-113443 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '2索', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 139 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '2索', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 141 | Agent 3 performs: Discard 8万 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 142 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 143 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 144 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['7万', '1筒', '1筒', '3筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 145 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['7万', '1筒', '1筒', '3筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 146 | Agent 3 performs: HU ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['7万', '1筒', '1筒', '3筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '5索', '8索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

=== End of Replay ===
